-v NUMBER_OF_ITEMS:1

#----------asset----------#
-i create_asset

#-----------lot-----------#
-i create_lot
-i lot_status
-i find_lot
-i lot_view_rectificationPeriod
-i lot_active_status
-i auctionID

#-----------procedure-----------#
-i activate_tender
-i find_tender
-i tender_view_tenderPeriod
-i tender_view_procurementMethodType
-i tender_view_value_amount
-i tender_view_minimalStep
-i make_bid_by_provider
-i make_bid_by_provider1
-i modify_bid_by_provider
-i make_bid_after_tendering_period
-i auction_url
-i auction_url_provider1

#-----------auction-----------#
-i auction
-i auction_end_date

#-----------awarding-----------#
-i awarding
-i first_award_pending_status
-i add_protocol_to_first_award
-i disqualified_first_award
-i second_award_pending_status
-i add_protocol_to_second_award
-i confirm_second_award
-i second_award_active_status

#-----------contract signing-----------#
-i dateSigned
-i contract_sign_upload
-i contract_sign
-i tender_status_complete
