-s openProcedure

-v MODE:open_competitive_dialogue

-v NUMBER_OF_ITEMS:1
-v NUMBER_OF_LOTS:1

-v TENDER_MEAT:True
-v ITEM_MEAT:True
-v LOT_MEAT:True


-i create_tender
-i find_tender
-i tender_view
-i tender_view_unit_code
-i tender_view_coordinates
-i meat_view
-i lot_view

-i extend_tendering_period
-i add_tender_doc
-i add_lot_doc
-i modify_lot_value_amount
-i add_lot
  -i delete_lot
-i add_item
  -i delete_item
-i add_tender_meat
  -i delete_tender_meat
-i add_lot_meat
  -i delete_lot_meat
-i add_item_meat
  -i delete_item_meat

-i ask_question_to_tender
  -i answer_question_to_tender
-i ask_question_to_item
  -i answer_question_to_item
-i ask_question_to_lot
  -i answer_question_to_lot
-i modify_tender_after_questions
-i modify_lot_after_questions

-i make_bid_without_related_lot
-i make_bid_by_provider
  -i add_doc_to_bid_by_provider
-i make_bid_by_provider1
-i make_bid_by_provider2

-i bid_view_in_tendering_period

-i add_bid_doc_after_tendering_period_by_provider
-i modify_bid_doc_after_tendering_period_by_provider
-i modify_bid_after_tendering_period_by_provider1
-i cancel_bid_after_tendering_period_by_provider1

-i ask_question_to_tender_after_tendering_period
-i ask_question_to_item_after_tendering_period
-i ask_question_to_lot_after_tendering_period

-i open_tender_view
-i open_modify_tender_in_tendering_period
  -i open_confirm_first_bid
  -i open_confirm_second_bid
  -i open_confirm_third_bid

-i openeu_make_bid_doc_private_by_provider

-i pre-qualification_add_doc_to_tender
-i pre-qualification_add_doc_to_lot

-i pre-qualification_view

#-i pre-qualifications_check_by_edrpou

-i pre-qualification_add_doc_to_first_bid
-i pre-qualification_approve_first_bid

-i pre-qualification_add_doc_to_second_bid
-i pre-qualification_approve_second_bid
-i pre-qualification_approve_third_bid

-i pre-qualification_approve_qualifications

-i stage2_pending_status_view

-i wait_bridge_for_work
